x1,f
-0.934,3.26
0.779,7.98
-0.187,3.85
0.112,1.18
0.082,4.19
-0.009,-0.26
0.038,-4
-0.813,7.9
0.283,-4.59
-0.893,4.38
-0.01,0.96
-0.265,-4.09
-0.085,-5.89
0.363,-0.72
-0.838,4.2
0.176,4.67
0.22,-6.92
0.708,-9.86
-0.409,0.54
0.82,-8.55
-0.773,-7.95
0.684,0.47
0.545,-5.98
0.897,9.44
-0.629,-4.08
-0.357,9.28
-0.185,-1.81
-0.28,5.65
-0.207,-6.33
0.624,4
-0.207,8.96
0.315,-0.37
-0.384,2.09
0.291,-2.81
-0.848,-9.15
-0.777,-0.68
-0.878,6.97
0.712,8.78
-0.378,-7.74
-0.655,-8.03
0.744,-1.97
-0.422,-9.68
0.252,-5.99
-0.696,-8.05
-0.041,5.47
0.62,-0.91
-0.016,6.86
-0.128,-0.64
0.955,1.43
0.932,0.8
-0.628,4.99
-0.568,1.17
0.309,-7.96
0.027,-7.94
0.159,-1.15
0.124,-0.04
-0.961,1.19
-0.811,-3.56
0.006,-1.93
0.176,-2.51
-0.523,-7.84
0.988,1.22
0.114,-8.41
0.414,1.9
-0.239,-5.74
-0.034,4.24
-0.176,-6.45
-0.837,-5.47
0.827,6.28
-0.941,-2.39
-0.742,1.95
-0.164,-4.61
-0.502,-6.92
-0.445,8.11
-0.002,1.64
-0.324,4.94
0.316,0.14
0.008,1.37
-0.633,-2.23
0.094,9.17
-0.987,0.89
0.349,-8.49
0.214,5.82
0.241,3.5
0.555,3.25
-0.762,-1.52
0.146,2.82
0.47,-7.68
0.332,-2.38
0.671,0.53
-0.398,3.47
0.666,7.01
-0.079,-5.71
0.296,-0.42
-0.32,-2.22
-0.158,-9
-0.984,2.28
-0.716,0.38
0.231,-5.71
-0.931,-5.98
0.548,-1.99
0.515,-4.4
-0.333,-1
0.661,4.9
0.628,5.59
-0.096,-7.13
-0.028,8.28
0.705,5.63
-0.09,7.85
-0.994,-1.52
-0.632,-9.58
-0.822,7.81
-0.232,-0.48
0.694,-9.54
0.357,0.2
0.893,3.03
0.906,-4.7
-0.348,8.97
0.118,-1.22
0.513,6.76
-0.891,-8.32
-0.535,-8.32
-0.321,-6.72
0.089,-6.01
0.325,4.02
-0.769,-2.84
-0.414,-4.72
0.795,1.19
-0.04,4.84
-0.983,3.38
-0.617,-0.4
-0.454,4.69
0.003,-6.36
-0.006,-8.5
-0.691,9.43
-0.011,-3.91
0.703,-3.99
0.351,-7.7
0.562,-7.55
-0.543,-6.34
-0.009,-2.23
0.507,6.4
-0.406,-0.85
0.737,-6.93
0.244,-5.5
-0.964,-5.13
-0.833,-8.9
0.471,0.07
0.269,2.26
-0.644,6.96
-0.764,4.82
-0.845,-4.93
0.953,4.55
0.313,5.33
-0.221,1.12
0.532,-2.17
0.227,9.83
0.441,-7.88
-0.193,-0.97
-0.645,-9.97
-0.869,3.14
-0.19,5.08
-0.622,-1.78
0.755,-8.77
-0.765,-2.05
-0.596,7.59
-0.367,8.76
0.097,-9.33
-0.374,-1.68
0.939,-7.96
-0.79,-6.94
0.011,-4.2
0.207,-6.98
0.424,-5.56
-0.419,8.85
-0.791,-5.62
0.005,6.65
0.616,5.87
-0.079,7.1
-0.06,3.05
0.741,-2.91
0.686,5.29
-0.487,-7.71
-0.556,0.17
0.697,6.22
0.981,2.75
0.617,-8.39
0.871,6.02
-0.238,-1.55
0.49,-7.45
-0.029,2.78
-0.467,5.13
0.566,-8.34
-0.886,-6.36
-0.595,8.97
-0.483,-2.89
-0.513,4.13
-0.686,-3.63
0.768,-9.03
-0.295,9.93
0.014,8.28
0.305,3.6
0.178,-9.66
0.724,3.64
0.983,0.36
-0.182,-0.83
-0.719,-2.55
-0.644,1.72
0.301,-0.1
-0.3,-6.91
-0.628,3.64
-0.334,-7.73
-0.547,-2.51
-0.037,-3.65
0.431,-5.18
-0.342,-3.88
-0.687,9.35
0.014,-8.21
-0.352,-5.95
0.942,-0.02
-0.427,9.47
0.611,0.37
0.528,-0.67
0.5,-9.95
-0.554,-7.62
0.532,2.56
-0.007,7.94
0.534,5.32
-0.21,-3.58
-0.041,3.02
0.002,-0.67
-0.882,-7.2
-0.789,1.07
-0.231,-5.56
0.614,-9.01
